student_id,name,age,gender,major,semester,math_score,science_score,english_score,gpa,study_hours_per_week,attendance_percent,extracurricular,scholarship
1,Alice_Johnson,20,Female,Computer_Science,6,85,88,82,3.5,25,92,Yes,Yes
2,Bob_Smith,21,Male,Engineering,4,78,92,75,3.2,20,88,No,No
3,Carol_Brown,19,Female,Mathematics,2,95,90,88,3.8,30,95,Yes,Yes
4,David_Wilson,22,Male,Physics,8,82,95,79,3.4,22,90,Yes,No
5,Emma_Davis,20,Female,Biology,6,88,85,92,3.6,28,93,No,Yes
6,Frank_Miller,21,Male,Chemistry,4,75,89,74,3.1,18,85,No,No
7,Grace_Taylor,19,Female,Computer_Science,2,92,87,90,3.7,32,96,Yes,Yes
8,Henry_Anderson,23,Male,Engineering,8,79,91,76,3.3,21,87,Yes,No
9,Ivy_Thomas,20,Female,Mathematics,6,89,83,85,3.5,26,91,No,Yes
10,Jack_Jackson,22,Male,Physics,4,84,94,81,3.4,24,89,Yes,No
11,Kate_White,19,Female,Biology,2,86,88,89,3.6,29,94,Yes,Yes
12,Liam_Harris,21,Male,Chemistry,6,77,86,73,3.0,19,86,No,No
13,Mia_Martin,20,Female,Computer_Science,4,91,89,87,3.7,31,95,Yes,Yes
14,Noah_Thompson,22,Male,Engineering,8,80,93,78,3.3,23,88,No,No
15,Olivia_Garcia,19,Female,Mathematics,2,87,81,91,3.6,27,92,Yes,Yes
16,Paul_Martinez,23,Male,Physics,6,83,96,80,3.4,25,90,Yes,No
17,Quinn_Robinson,20,Female,Biology,4,90,87,86,3.6,28,93,No,Yes
18,Ryan_Clark,21,Male,Chemistry,8,76,88,75,3.1,20,84,No,No
19,Sophia_Rodriguez,19,Female,Computer_Science,2,93,90,92,3.8,33,97,Yes,Yes
20,Tyler_Lewis,22,Male,Engineering,6,81,92,77,3.3,22,89,Yes,No
21,Uma_Lee,20,Female,Mathematics,4,88,84,88,3.5,26,91,No,Yes
22,Victor_Walker,23,Male,Physics,8,85,97,82,3.5,24,91,Yes,No
23,Wendy_Hall,19,Female,Biology,2,89,86,90,3.6,30,94,Yes,Yes
24,Xavier_Allen,21,Male,Chemistry,6,78,87,76,3.2,21,87,No,No
25,Yara_Young,20,Female,Computer_Science,4,94,91,89,3.8,32,96,Yes,Yes
26,Zack_Hernandez,22,Male,Engineering,8,82,94,79,3.4,23,88,No,No
27,Amy_King,19,Female,Mathematics,2,86,82,87,3.5,28,93,Yes,Yes
28,Ben_Wright,23,Male,Physics,6,84,95,81,3.4,25,90,Yes,No
29,Chloe_Lopez,20,Female,Biology,4,91,88,91,3.7,29,95,No,Yes
30,Dan_Hill,21,Male,Chemistry,8,79,89,77,3.2,20,86,No,No
31,Eva_Scott,19,Female,Computer_Science,2,90,89,88,3.7,31,95,Yes,Yes
32,Felix_Green,22,Male,Engineering,6,83,93,80,3.4,24,89,Yes,No
33,Gina_Adams,20,Female,Mathematics,4,87,85,89,3.6,27,92,No,Yes
34,Hugo_Baker,23,Male,Physics,8,81,96,78,3.3,22,87,Yes,No
35,Iris_Gonzalez,19,Female,Biology,2,92,87,93,3.8,30,96,Yes,Yes
36,Jake_Nelson,21,Male,Chemistry,6,75,88,74,3.0,19,85,No,No
37,Kara_Carter,20,Female,Computer_Science,4,89,90,86,3.6,28,93,Yes,Yes
38,Leo_Mitchell,22,Male,Engineering,8,80,92,79,3.3,21,88,No,No
39,Maya_Perez,19,Female,Mathematics,2,85,83,90,3.5,29,94,Yes,Yes
40,Nick_Roberts,23,Male,Physics,6,86,97,83,3.5,26,91,Yes,No
41,Ola_Turner,20,Female,Biology,4,88,86,88,3.6,27,92,No,Yes
42,Pete_Phillips,21,Male,Chemistry,8,77,87,75,3.1,20,86,No,No
43,Ruby_Campbell,19,Female,Computer_Science,2,95,92,91,3.9,34,98,Yes,Yes
44,Sam_Parker,22,Male,Engineering,6,82,94,81,3.4,23,89,Yes,No
45,Tina_Evans,20,Female,Mathematics,4,89,84,87,3.6,28,93,No,Yes
46,Umar_Edwards,23,Male,Physics,8,84,96,80,3.4,25,90,Yes,No
47,Vera_Collins,19,Female,Biology,2,90,88,92,3.7,31,95,Yes,Yes
48,Will_Stewart,21,Male,Chemistry,6,78,89,76,3.2,21,87,No,No
49,Xena_Sanchez,20,Female,Computer_Science,4,93,91,90,3.8,32,96,Yes,Yes
50,York_Morris,22,Male,Engineering,8,81,93,78,3.3,22,88,No,No